tucaseid,tuactivity_n,tewhere,trtcctot_ln,trtcc_ln,trtcoc_ln,trtec_ln,trthh_ln,trtnohh_ln,trtohh_ln,trtonhh_ln,trto_ln,tuactdur,tuactdur24,tucc5,tucc5b,tucc7,tucc8,tucumdur,tucumdur24,tudurstop,tuec24,tustarttim,tustoptime,tutier1code,tutier2code,tutier3code,trcode,trtier2,txwhere
20230101230035,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,240,240,0,0,0,97,240,240,2,-1,04:00:00,08:00:00,01,01,01,010101,0101,0
20230101230035,2,12,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,260,260,1,-1,08:00:00,08:20:00,18,13,01,181301,1813,0
20230101230035,3,31,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,380,380,1,-1,08:20:00,10:20:00,13,01,33,130133,1301,0
20230101230035,4,12,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,400,400,1,-1,10:20:00,10:40:00,18,13,01,181301,1813,0
20230101230035,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,410,410,1,-1,10:40:00,10:50:00,02,02,01,020201,0202,0
20230101230035,6,1,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,415,415,1,-1,10:50:00,10:55:00,11,01,01,110101,1101,0
20230101230035,7,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,475,475,1,-1,10:55:00,11:55:00,12,03,12,120312,1203,0
20230101230035,8,11,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,595,595,1,-1,11:55:00,13:55:00,12,03,05,120305,1203,0
20230101230035,9,12,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,625,625,1,-1,13:55:00,14:25:00,18,12,03,181203,1812,0
20230101230035,10,3,0,-1,0,-1,-1,-1,-1,-1,-1,150,150,0,0,0,0,775,775,1,-1,14:25:00,16:55:00,12,03,07,120307,1203,0
20230101230035,11,14,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,785,785,1,-1,16:55:00,17:05:00,18,12,03,181203,1812,0
20230101230035,12,9,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,905,905,1,-1,17:05:00,19:05:00,12,03,05,120305,1203,0
20230101230035,13,14,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,915,915,1,-1,19:05:00,19:15:00,18,12,03,181203,1812,0
20230101230035,14,12,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,945,945,1,-1,19:15:00,19:45:00,18,12,03,181203,1812,0
20230101230035,15,1,0,-1,0,-1,-1,-1,-1,-1,-1,40,40,0,0,0,0,985,985,1,-1,19:45:00,20:25:00,02,02,01,020201,0202,0
20230101230035,16,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,1015,1015,1,-1,20:25:00,20:55:00,11,01,01,110101,1101,0
20230101230035,17,1,0,-1,0,-1,-1,-1,-1,-1,-1,90,90,0,0,0,0,1105,1105,1,-1,20:55:00,22:25:00,02,09,01,020901,0209,0
20230101230035,18,-1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,1115,1115,1,-1,22:25:00,22:35:00,01,02,01,010201,0102,0
20230101230035,19,-1,0,-1,0,-1,-1,-1,-1,-1,-1,475,325,0,0,0,0,1590,1440,2,-1,22:35:00,06:30:00,01,01,01,010101,0101,0
20230101230077,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,300,300,0,0,0,97,300,300,1,-1,04:00:00,09:00:00,01,01,01,010101,0101,0
20230101230077,2,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,330,330,1,-1,09:00:00,09:30:00,11,01,01,110101,1101,0
20230101230077,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,390,390,1,-1,09:30:00,10:30:00,12,03,03,120303,1203,0
20230101230077,4,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,400,400,1,-1,10:30:00,10:40:00,02,02,01,020201,0202,0
20230101230077,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,430,430,1,-1,10:40:00,11:10:00,11,01,01,110101,1101,0
20230101230077,6,-1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,490,490,1,-1,11:10:00,12:10:00,01,02,01,010201,0102,0
20230101230077,7,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,505,505,1,-1,12:10:00,12:25:00,50,01,01,500101,5001,0
20230101230077,8,1,0,-1,0,-1,-1,-1,-1,-1,-1,300,300,0,0,0,0,805,805,1,-1,12:25:00,17:25:00,12,03,01,120301,1203,0
20230101230077,9,1,0,-1,0,-1,-1,-1,-1,-1,-1,45,45,0,0,0,0,850,850,1,-1,17:25:00,18:10:00,02,06,01,020601,0206,0
20230101230077,10,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,860,860,1,-1,18:10:00,18:20:00,02,06,01,020601,0206,0
20230101230077,11,1,0,-1,0,-1,-1,-1,-1,-1,-1,40,40,0,0,0,0,900,900,1,-1,18:20:00,19:00:00,12,03,01,120301,1203,0
20230101230077,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,960,960,1,-1,19:00:00,20:00:00,02,01,02,020102,0201,0
20230101230077,13,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,980,980,1,-1,20:00:00,20:20:00,02,02,01,020201,0202,0
20230101230077,14,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,1010,1010,1,-1,20:20:00,20:50:00,11,01,01,110101,1101,0
20230101230077,15,-1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,1040,1040,1,-1,20:50:00,21:20:00,01,02,01,010201,0102,0
20230101230077,16,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,1160,1160,1,-1,21:20:00,23:20:00,12,03,03,120303,1203,0
20230101230077,17,-1,0,-1,0,-1,-1,-1,-1,-1,-1,460,280,0,0,0,0,1620,1440,1,-1,23:20:00,07:00:00,01,01,01,010101,0101,0
20230101230105,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,97,120,120,2,-1,04:00:00,06:00:00,01,01,01,010101,0101,0
20230101230105,2,9,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,135,135,1,-1,06:00:00,06:15:00,02,06,02,020602,0206,0
20230101230105,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,165,165,1,-1,06:15:00,06:45:00,11,01,01,110101,1101,0
20230101230105,4,-1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,195,195,1,-1,06:45:00,07:15:00,01,02,01,010201,0102,0
20230101230105,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,205,205,1,-1,07:15:00,07:25:00,02,01,01,020101,0201,0
20230101230105,6,1,0,-1,0,-1,-1,-1,-1,-1,-1,215,215,0,0,0,0,420,420,2,-1,07:25:00,11:00:00,12,03,03,120303,1203,0
20230101230105,7,9,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,435,435,1,-1,11:00:00,11:15:00,02,06,02,020602,0206,0
20230101230105,8,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,450,450,1,-1,11:15:00,11:30:00,02,02,01,020201,0202,0
20230101230105,9,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,570,570,1,-1,11:30:00,13:30:00,12,03,07,120307,1203,0
20230101230105,10,1,0,-1,0,-1,-1,-1,-1,-1,-1,150,150,0,0,0,0,720,720,2,-1,13:30:00,16:00:00,12,03,03,120303,1203,0
20230101230105,11,9,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,735,735,1,-1,16:00:00,16:15:00,02,06,02,020602,0206,0
20230101230105,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,45,45,0,0,0,0,780,780,2,-1,16:15:00,17:00:00,12,03,03,120303,1203,0
20230101230105,13,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,810,810,1,-1,17:00:00,17:30:00,02,02,01,020201,0202,0
20230101230105,14,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,825,825,1,-1,17:30:00,17:45:00,02,02,03,020203,0202,0
20230101230105,15,1,0,-1,0,-1,-1,-1,-1,-1,-1,135,135,0,0,0,0,960,960,2,-1,17:45:00,20:00:00,12,03,03,120303,1203,0
20230101230105,16,9,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,965,965,1,-1,20:00:00,20:05:00,02,06,02,020602,0206,0
20230101230105,17,1,0,-1,0,-1,-1,-1,-1,-1,-1,55,55,0,0,0,0,1020,1020,2,-1,20:05:00,21:00:00,12,03,03,120303,1203,0
20230101230105,18,1,0,-1,0,-1,-1,-1,-1,-1,-1,105,105,0,0,0,0,1125,1125,2,-1,21:00:00,22:45:00,12,03,03,120303,1203,0
20230101230105,19,-1,0,-1,0,-1,-1,-1,-1,-1,-1,435,315,0,0,0,0,1560,1440,2,-1,22:45:00,06:00:00,01,01,01,010101,0101,0
20230101230522,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,97,60,60,2,-1,04:00:00,05:00:00,01,01,01,010101,0101,0
20230101230522,2,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,90,90,1,-1,05:00:00,05:30:00,02,02,01,020201,0202,0
20230101230522,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,45,45,0,0,0,0,135,135,1,-1,05:30:00,06:15:00,11,01,01,110101,1101,0
20230101230522,4,1,0,-1,0,-1,-1,-1,-1,-1,-1,180,180,0,0,0,0,315,315,1,-1,06:15:00,09:15:00,12,01,01,120101,1201,0
20230101230522,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,375,375,1,-1,09:15:00,10:15:00,12,01,01,120101,1201,0
20230101230522,6,-1,0,-1,0,-1,-1,-1,-1,-1,-1,105,105,0,0,0,0,480,480,2,-1,10:15:00,12:00:00,50,01,06,500106,5001,0
20230101230522,7,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,495,495,1,-1,12:00:00,12:15:00,04,05,99,040599,0405,0
20230101230522,8,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,555,555,1,-1,12:15:00,13:15:00,12,03,03,120303,1203,0
20230101230522,9,1,0,-1,0,-1,-1,-1,-1,-1,-1,105,105,0,0,0,0,660,660,2,-1,13:15:00,15:00:00,12,01,01,120101,1201,0
20230101230522,10,1,0,-1,0,-1,-1,-1,-1,-1,-1,420,420,0,0,0,0,1080,1080,2,-1,15:00:00,22:00:00,12,03,03,120303,1203,0
20230101230522,11,-1,0,-1,0,-1,-1,-1,-1,-1,-1,450,360,0,0,0,0,1530,1440,2,-1,22:00:00,05:30:00,01,01,01,010101,0101,0
20230101230524,1,-1,0,0,0,-1,0,-1,0,-1,0,360,360,0,0,0,97,360,360,2,-1,04:00:00,10:00:00,01,01,01,010101,0101,0
20230101230524,2,1,120,120,0,-1,120,-1,120,-1,120,120,120,1,0,0,0,480,480,1,-1,10:00:00,12:00:00,11,01,01,110101,1101,0
20230101230524,3,12,10,10,0,-1,10,-1,10,-1,10,10,10,1,0,0,0,490,490,1,-1,12:00:00,12:10:00,18,05,01,180501,1805,0
20230101230524,4,2,0,0,0,-1,0,-1,0,-1,0,350,350,0,0,0,0,840,840,2,-1,12:10:00,18:00:00,05,01,01,050101,0501,0
20230101230524,5,12,0,0,0,-1,0,-1,0,-1,0,10,10,0,0,0,0,850,850,1,-1,18:00:00,18:10:00,18,05,01,180501,1805,0
20230101230524,6,1,120,120,0,-1,120,-1,120,-1,120,120,120,1,0,0,0,970,970,1,-1,18:10:00,20:10:00,11,01,01,110101,1101,0
20230101230524,7,1,0,0,0,-1,0,-1,0,-1,0,120,120,1,0,0,0,1090,1090,1,-1,20:10:00,22:10:00,03,01,01,030101,0301,0
20230101230524,8,1,0,0,0,-1,0,-1,0,-1,0,120,120,1,0,0,0,1210,1210,1,-1,22:10:00,00:10:00,05,01,01,050101,0501,0
20230101230524,9,-1,0,0,0,-1,0,-1,0,-1,0,590,230,1,0,0,0,1800,1440,2,-1,00:10:00,10:00:00,01,01,01,010101,0101,0
20230101230556,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,240,240,0,0,0,97,240,240,2,-1,04:00:00,08:00:00,01,01,01,010101,0101,0
20230101230556,2,1,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,245,245,1,-1,08:00:00,08:05:00,02,02,01,020201,0202,0
20230101230556,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,265,265,1,-1,08:05:00,08:25:00,11,01,01,110101,1101,0
20230101230556,4,89,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,285,285,1,-1,08:25:00,08:45:00,13,01,31,130131,1301,10
20230101230556,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,300,300,1,-1,08:45:00,09:00:00,11,01,01,110101,1101,0
20230101230556,6,1,0,-1,0,-1,-1,-1,-1,-1,-1,45,45,0,0,0,0,345,345,1,-1,09:00:00,09:45:00,12,03,12,120312,1203,0
20230101230556,7,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,375,375,1,-1,09:45:00,10:15:00,02,09,04,020904,0209,0
20230101230556,8,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,495,495,1,-1,10:15:00,12:15:00,12,03,08,120308,1203,0
20230101230556,9,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,515,515,1,-1,12:15:00,12:35:00,11,01,01,110101,1101,0
20230101230556,10,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,575,575,1,-1,12:35:00,13:35:00,12,03,12,120312,1203,0
20230101230556,11,1,0,-1,0,-1,-1,-1,-1,-1,-1,175,175,0,0,0,0,750,750,2,-1,13:35:00,16:30:00,12,03,08,120308,1203,0
20230101230556,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,780,780,1,-1,16:30:00,17:00:00,16,01,01,160101,1601,0
20230101230556,13,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,800,800,1,-1,17:00:00,17:20:00,02,02,01,020201,0202,0
20230101230556,14,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,820,820,1,-1,17:20:00,17:40:00,11,01,01,110101,1101,0
20230101230556,15,1,0,-1,0,-1,-1,-1,-1,-1,-1,150,150,0,0,0,0,970,970,1,-1,17:40:00,20:10:00,12,03,03,120303,1203,0
20230101230556,16,1,0,-1,0,-1,-1,-1,-1,-1,-1,140,140,0,0,0,0,1110,1110,2,-1,20:10:00,22:30:00,12,03,12,120312,1203,0
20230101230556,17,-1,0,-1,0,-1,-1,-1,-1,-1,-1,570,330,0,0,0,0,1680,1440,2,-1,22:30:00,08:00:00,01,01,01,010101,0101,0
20230101230565,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,180,180,0,0,0,0,180,180,2,-1,04:00:00,07:00:00,01,01,01,010101,0101,0
20230101230565,2,3,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,185,185,1,-1,07:00:00,07:05:00,02,02,01,020201,0202,0
20230101230565,3,3,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,205,205,1,-1,07:05:00,07:25:00,11,01,01,110101,1101,0
20230101230565,4,3,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,325,325,1,-1,07:25:00,09:25:00,04,01,03,040103,0401,0
20230101230565,5,3,0,-1,0,-1,-1,-1,-1,-1,-1,155,155,0,0,0,0,480,480,2,-1,09:25:00,12:00:00,12,03,03,120303,1203,0
20230101230565,6,3,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,490,490,1,-1,12:00:00,12:10:00,02,02,01,020201,0202,0
