tucaseid,tuactivity_n,tewhere,trtcctot_ln,trtcc_ln,trtcoc_ln,trtec_ln,trthh_ln,trtnohh_ln,trtohh_ln,trtonhh_ln,trto_ln,tuactdur,tuactdur24,tucc5,tucc5b,tucc7,tucc8,tucumdur,tucumdur24,tudurstop,tuec24,tustarttim,tustoptime,tutier1code,tutier2code,tutier3code,trcode,trtier2,txwhere
20230101230565,7,3,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,510,510,1,-1,12:10:00,12:30:00,11,01,01,110101,1101,0
20230101230565,8,3,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,570,570,1,-1,12:30:00,13:30:00,04,01,03,040103,0401,0
20230101230565,9,3,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,1,630,630,1,-1,13:30:00,14:30:00,04,01,09,040109,0401,0
20230101230565,10,3,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,690,690,1,-1,14:30:00,15:30:00,04,01,03,040103,0401,0
20230101230565,11,3,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,705,705,1,-1,15:30:00,15:45:00,11,01,01,110101,1101,0
20230101230565,12,3,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,735,735,1,-1,15:45:00,16:15:00,12,01,01,120101,1201,0
20230101230565,13,3,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,765,765,1,-1,16:15:00,16:45:00,04,01,01,040101,0401,0
20230101230565,14,3,0,-1,0,-1,-1,-1,-1,-1,-1,150,150,0,0,0,0,915,915,1,-1,16:45:00,19:15:00,04,01,03,040103,0401,0
20230101230565,15,3,0,-1,0,-1,-1,-1,-1,-1,-1,75,75,0,0,0,0,990,990,2,-1,19:15:00,20:30:00,04,05,01,040501,0405,0
20230101230565,16,12,0,-1,0,-1,-1,-1,-1,-1,-1,130,130,0,0,0,0,1120,1120,1,-1,20:30:00,22:40:00,18,04,05,180405,1804,0
20230101230565,17,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,1130,1130,1,-1,22:40:00,22:50:00,02,09,02,020902,0209,0
20230101230565,18,-1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,1140,1140,1,-1,22:50:00,23:00:00,01,02,01,010201,0102,0
20230101230565,19,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,1155,1155,1,-1,23:00:00,23:15:00,02,01,02,020102,0201,0
20230101230565,20,-1,0,-1,0,-1,-1,-1,-1,-1,-1,450,285,0,0,0,0,1605,1440,2,-1,23:15:00,06:45:00,01,01,01,010101,0101,0
20230101230623,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,240,240,0,0,0,97,240,240,2,-1,04:00:00,08:00:00,01,01,01,010101,0101,0
20230101230623,2,-1,0,-1,0,-1,-1,-1,-1,-1,-1,45,45,0,0,0,0,285,285,1,-1,08:00:00,08:45:00,01,02,01,010201,0102,0
20230101230623,3,12,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,300,300,1,-1,08:45:00,09:00:00,18,05,01,180501,1805,0
20230101230623,4,2,0,-1,0,-1,-1,-1,-1,-1,-1,240,240,0,0,0,0,540,540,2,-1,09:00:00,13:00:00,05,01,01,050101,0501,0
20230101230623,5,12,0,-1,0,-1,-1,-1,-1,-1,-1,7,7,0,0,0,0,547,547,1,-1,13:00:00,13:07:00,18,11,01,181101,1811,0
20230101230623,6,3,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,567,567,1,-1,13:07:00,13:27:00,11,01,01,110101,1101,0
20230101230623,7,3,0,-1,0,-1,-1,-1,-1,-1,-1,78,78,0,0,0,0,645,645,2,-1,13:27:00,14:45:00,12,03,03,120303,1203,0
20230101230623,8,12,0,-1,0,-1,-1,-1,-1,-1,-1,7,7,0,0,0,0,652,652,1,-1,14:45:00,14:52:00,18,05,01,180501,1805,0
20230101230623,9,2,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,682,682,1,-1,14:52:00,15:22:00,05,01,01,050101,0501,0
20230101230623,10,12,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,697,697,1,-1,15:22:00,15:37:00,18,05,01,180501,1805,0
20230101230623,11,-1,0,-1,0,-1,-1,-1,-1,-1,-1,9,9,0,0,0,0,706,706,1,-1,15:37:00,15:46:00,01,02,01,010201,0102,0
20230101230623,12,12,0,-1,0,-1,-1,-1,-1,-1,-1,8,8,0,0,0,0,714,714,1,-1,15:46:00,15:54:00,18,13,01,181301,1813,0
20230101230623,13,11,0,-1,0,-1,-1,-1,-1,-1,-1,90,90,0,0,0,0,804,804,1,-1,15:54:00,17:24:00,13,03,01,130301,1303,0
20230101230623,14,13,0,-1,0,-1,-1,-1,-1,-1,-1,12,12,0,0,0,0,816,816,1,-1,17:24:00,17:36:00,18,07,04,180704,1807,0
20230101230623,15,7,0,-1,0,-1,-1,-1,-1,-1,-1,84,84,0,0,0,0,900,900,2,-1,17:36:00,19:00:00,07,01,04,070104,0701,0
20230101230623,16,13,0,-1,0,-1,-1,-1,-1,-1,-1,8,8,0,0,0,0,908,908,1,-1,19:00:00,19:08:00,18,07,04,180704,1807,0
20230101230623,17,11,0,-1,0,-1,-1,-1,-1,-1,-1,3,3,0,0,0,0,911,911,1,-1,19:08:00,19:11:00,18,07,04,180704,1807,0
20230101230623,18,12,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,916,916,1,-1,19:11:00,19:16:00,18,07,04,180704,1807,0
20230101230623,19,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,946,946,1,-1,19:16:00,19:46:00,11,01,01,110101,1101,0
20230101230623,20,1,0,-1,0,-1,-1,-1,-1,-1,-1,14,14,0,0,0,0,960,960,2,-1,19:46:00,20:00:00,12,01,01,120101,1201,0
20230101230623,21,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,970,970,1,-1,20:00:00,20:10:00,11,01,01,110101,1101,0
20230101230623,22,1,0,-1,0,-1,-1,-1,-1,-1,-1,110,110,0,0,0,0,1080,1080,2,-1,20:10:00,22:00:00,12,01,01,120101,1201,0
20230101230623,23,-1,0,-1,0,-1,-1,-1,-1,-1,-1,660,360,0,0,0,0,1740,1440,2,-1,22:00:00,09:00:00,01,01,01,010101,0101,0
20230101230625,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,300,300,0,0,0,97,300,300,2,-1,04:00:00,09:00:00,01,01,01,010101,0101,0
20230101230625,2,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,360,360,1,-1,09:00:00,10:00:00,02,02,01,020201,0202,0
20230101230625,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,370,370,1,-1,10:00:00,10:10:00,11,01,01,110101,1101,0
20230101230625,4,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,430,430,1,-1,10:10:00,11:10:00,12,03,12,120312,1203,0
20230101230625,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,490,490,1,-1,11:10:00,12:10:00,02,08,01,020801,0208,0
20230101230625,6,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,550,550,1,-1,12:10:00,13:10:00,16,01,02,160102,1601,0
20230101230625,7,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,610,610,1,-1,13:10:00,14:10:00,02,06,01,020601,0206,0
20230101230625,8,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,670,670,1,-1,14:10:00,15:10:00,05,01,01,050101,0501,0
20230101230625,9,1,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,680,680,1,-1,15:10:00,15:20:00,02,01,01,020101,0201,0
20230101230625,10,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,800,800,1,-1,15:20:00,17:20:00,05,01,01,050101,0501,0
20230101230625,11,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,830,830,1,-1,17:20:00,17:50:00,02,02,01,020201,0202,0
20230101230625,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,860,860,1,-1,17:50:00,18:20:00,11,01,01,110101,1101,0
20230101230625,13,1,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,880,880,1,-1,18:20:00,18:40:00,02,02,01,020201,0202,0
20230101230625,14,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,1000,1000,1,-1,18:40:00,20:40:00,05,01,01,050101,0501,0
20230101230625,15,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,1060,1060,1,-1,20:40:00,21:40:00,12,03,03,120303,1203,0
20230101230625,16,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,1090,1090,1,-1,21:40:00,22:10:00,02,02,01,020201,0202,0
20230101230625,17,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,1105,1105,1,-1,22:10:00,22:25:00,11,01,01,110101,1101,0
20230101230625,18,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,1225,1225,1,-1,22:25:00,00:25:00,05,01,01,050101,0501,0
20230101230625,19,-1,0,-1,0,-1,-1,-1,-1,-1,-1,545,215,0,0,0,0,1770,1440,2,-1,00:25:00,09:30:00,01,01,01,010101,0101,0
20230101230628,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,180,180,0,0,0,97,180,180,2,-1,04:00:00,07:00:00,01,01,01,010101,0101,0
20230101230628,2,-1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,195,195,1,-1,07:00:00,07:15:00,01,02,01,010201,0102,0
20230101230628,3,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,210,210,1,-1,07:15:00,07:30:00,11,01,01,110101,1101,0
20230101230628,4,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,240,240,1,-1,07:30:00,08:00:00,18,05,01,180501,1805,0
20230101230628,5,2,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,360,360,1,-1,08:00:00,10:00:00,05,01,01,050101,0501,0
20230101230628,6,2,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,375,375,1,-1,10:00:00,10:15:00,12,03,08,120308,1203,0
20230101230628,7,2,0,-1,0,-1,-1,-1,-1,-1,-1,195,195,0,0,0,0,570,570,1,-1,10:15:00,13:30:00,05,01,01,050101,0501,0
20230101230628,8,2,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,585,585,1,-1,13:30:00,13:45:00,12,03,08,120308,1203,0
20230101230628,9,2,0,-1,0,-1,-1,-1,-1,-1,-1,225,225,0,0,0,0,810,810,1,-1,13:45:00,17:30:00,05,01,01,050101,0501,0
20230101230628,10,12,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,840,840,1,-1,17:30:00,18:00:00,18,05,01,180501,1805,0
20230101230628,11,-1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,855,855,1,-1,18:00:00,18:15:00,01,02,01,010201,0102,0
20230101230628,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,915,915,1,-1,18:15:00,19:15:00,02,01,01,020101,0201,0
20230101230628,13,12,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,930,930,1,-1,19:15:00,19:30:00,18,07,04,180704,1807,0
20230101230628,14,7,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,940,940,1,-1,19:30:00,19:40:00,07,01,04,070104,0701,0
20230101230628,15,12,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,970,970,1,-1,19:40:00,20:10:00,18,07,04,180704,1807,0
20230101230628,16,7,0,-1,0,-1,-1,-1,-1,-1,-1,10,10,0,0,0,0,980,980,1,-1,20:10:00,20:20:00,07,01,04,070104,0701,0
20230101230628,17,12,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,1000,1000,1,-1,20:20:00,20:40:00,18,11,01,181101,1811,0
20230101230628,18,4,0,-1,0,-1,-1,-1,-1,-1,-1,60,60,0,0,0,0,1060,1060,1,-1,20:40:00,21:40:00,11,01,01,110101,1101,0
20230101230628,19,12,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,1080,1080,1,-1,21:40:00,22:00:00,18,11,01,181101,1811,0
20230101230628,20,-1,0,-1,0,-1,-1,-1,-1,-1,-1,540,360,0,0,0,0,1620,1440,2,-1,22:00:00,07:00:00,01,01,01,010101,0101,0
20230101230644,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,90,90,0,0,0,97,90,90,2,-1,04:00:00,05:30:00,01,01,01,010101,0101,0
20230101230644,2,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,210,210,1,-1,05:30:00,07:30:00,12,03,12,120312,1203,0
20230101230644,3,9,0,-1,0,-1,-1,-1,-1,-1,-1,70,70,0,0,0,0,280,280,1,-1,07:30:00,08:40:00,13,01,31,130131,1301,0
20230101230644,4,1,0,-1,0,-1,-1,-1,-1,-1,-1,5,5,0,0,0,0,285,285,1,-1,08:40:00,08:45:00,02,02,01,020201,0202,0
20230101230644,5,1,0,-1,0,-1,-1,-1,-1,-1,-1,120,120,0,0,0,0,405,405,1,-1,08:45:00,10:45:00,12,03,12,120312,1203,0
20230101230644,6,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,435,435,1,-1,10:45:00,11:15:00,02,06,02,020602,0206,0
20230101230644,7,12,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,450,450,1,-1,11:15:00,11:30:00,18,11,01,181101,1811,0
20230101230644,8,4,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,480,480,1,-1,11:30:00,12:00:00,11,01,01,110101,1101,0
20230101230644,9,4,0,-1,0,-1,-1,-1,-1,-1,-1,150,150,0,0,0,0,630,630,1,-1,12:00:00,14:30:00,12,01,01,120101,1201,0
20230101230644,10,12,0,-1,0,-1,-1,-1,-1,-1,-1,20,20,0,0,0,0,650,650,1,-1,14:30:00,14:50:00,18,12,01,181201,1812,0
20230101230644,11,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,665,665,1,-1,14:50:00,15:05:00,02,06,02,020602,0206,0
20230101230644,12,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,680,680,1,-1,15:05:00,15:20:00,02,06,01,020601,0206,0
20230101230644,13,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,695,695,1,-1,15:20:00,15:35:00,13,01,33,130133,1301,0
20230101230644,14,1,0,-1,0,-1,-1,-1,-1,-1,-1,180,180,0,0,0,0,875,875,1,-1,15:35:00,18:35:00,12,03,03,120303,1203,0
20230101230644,15,1,0,-1,0,-1,-1,-1,-1,-1,-1,15,15,0,0,0,0,890,890,1,-1,18:35:00,18:50:00,02,02,03,020203,0202,0
20230101230644,16,1,0,-1,0,-1,-1,-1,-1,-1,-1,90,90,0,0,0,0,980,980,1,-1,18:50:00,20:20:00,12,03,05,120305,1203,0
20230101230644,17,1,0,-1,0,-1,-1,-1,-1,-1,-1,30,30,0,0,0,0,1010,1010,1,-1,20:20:00,20:50:00,12,03,12,120312,1203,0
20230101230644,18,-1,0,-1,0,-1,-1,-1,-1,-1,-1,490,430,0,0,0,0,1500,1440,2,-1,20:50:00,05:00:00,01,01,01,010101,0101,0
20230101230650,1,-1,0,0,0,-1,0,-1,0,-1,0,210,210,1,0,0,97,210,210,2,-1,04:00:00,07:30:00,01,01,01,010101,0101,0
20230101230650,2,12,0,0,0,-1,0,-1,0,-1,0,7,7,1,0,0,0,217,217,1,-1,07:30:00,07:37:00,18,03,01,180301,1803,0
20230101230650,3,8,0,0,0,-1,0,-1,0,-1,0,3,3,1,0,0,0,220,220,1,-1,07:37:00,07:40:00,03,01,12,030112,0301,0
20230101230650,4,12,0,0,0,-1,0,-1,0,-1,0,7,7,0,0,0,0,227,227,1,-1,07:40:00,07:47:00,18,03,01,180301,1803,0
20230101230650,5,1,0,0,0,-1,0,-1,0,-1,0,223,223,0,0,0,0,450,450,2,-1,07:47:00,11:30:00,05,01,01,050101,0501,0
20230101230650,6,12,0,0,0,-1,0,-1,0,-1,0,15,15,0,0,0,0,465,465,1,-1,11:30:00,11:45:00,18,08,04,180804,1808,0
20230101230650,7,2,0,0,0,-1,0,-1,0,-1,0,75,75,0,0,0,0,540,540,2,-1,11:45:00,13:00:00,08,04,01,080401,0804,0
20230101230650,8,12,0,0,0,-1,0,-1,0,-1,0,5,5,0,0,0,0,545,545,1,-1,13:00:00,13:05:00,18,07,03,180703,1807,0
